════════════════════════════════════════════════════════════
RELATORIO DE PROCESSAMENTO DE XMLs
Data: 22/05/2026 16:42:09
════════════════════════════════════════════════════════════

Total de arquivos processados: 779
Corrigidos e re-assinados: 479
Ja estavam OK: 300
Erros: 0
  [OK] 42260308147871000225550010000006341094263506.xml
  [OK] 42260308147871000225550010000006421700546708.xml
  [OK] 42260308147871000225550010000006511767771664.xml
  [OK] 42260308147871000225550010000006571085492560.xml
  [OK] 42260311245365000100550010000246691046403279.xml
  [OK] 42260318803781000118550010000851921725675905.xml
  [OK] 42260325630302003351550010000455121066152790.xml
  [OK] 42260326581919000100550010000051951013969833.xml
  [OK] 42260342580092001300551100000094531246170747.xml
  [OK] 42260342580092006107551100000952451118809593.xml
  [OK] 42260342580092006107551100000956811587251372.xml
  [OK] 42260345187177000187550010000008961928128774.xml
  [OK] 42260345894065000166550010000017091912072015-procNFe.xml
  [OK] 42260345894065000166550010000017101196363306-procNFe.xml
  [OK] 42260345894065000166550010000017111013933563-procCanNFe.xml
  [OK] 42260345894065000166550010000017111013933563-procNFe.xml
  [OK] 42260345894065000166550010000017121406541633-procNFe.xml
  [OK] 42260345894065000166550010000017131505101442-procNFe.xml
  [OK] 42260345894065000166550010000017141301013151-procNFe.xml
  [OK] 42260345894065000166550010000017151560293166-procNFe.xml
  [OK] 42260345894065000166550010000017161172463444-procNFe.xml
  [OK] 42260345894065000166550010000017171896861105-procNFe.xml
  [OK] 42260345894065000166550010000017181202867208-procNFe.xml
  [OK] 42260345894065000166550010000017191228261614-procNFe.xml
  [OK] 42260345894065000166550010000017201411909319-procNFe.xml
  [OK] 42260345894065000166550010000017211937794418-procNFe.xml
  [OK] 42260345894065000166550010000017221689936657-procNFe.xml
  [OK] 42260345894065000166550010000017231964960514-procNFe.xml
  [OK] 42260345894065000166550010000017241607435386-procNFe.xml
  [OK] 42260345894065000166550010000017251096523185-procNFe.xml
  [OK] 42260345894065000166550010000017261599508396-procNFe.xml
  [OK] 42260345894065000166550010000017271945363238-procNFe.xml
  [OK] 42260345894065000166550010000017281849600060-procNFe.xml
  [OK] 42260345894065000166550010000017291936886899-procNFe.xml
  [OK] 42260345894065000166550010000017301062247843-procNFe.xml
  [OK] 42260345894065000166550010000017311194719677-procNFe.xml
  [OK] 42260345894065000166550010000017321364485458-procNFe.xml
  [OK] 42260345894065000166550010000017331544470626-procNFe.xml
  [OK] 42260345894065000166550010000017341791681957-procNFe.xml
  [OK] 42260345894065000166550010000017351454230124-procNFe.xml
  [OK] 42260345894065000166550010000017361550476004-procNFe.xml
  [OK] 42260345894065000166550010000017371277086160-procNFe.xml
  [OK] 42260345894065000166550010000017381852294639-procNFe.xml
  [OK] 42260345894065000166550010000017391875654493-procNFe.xml
  [OK] 42260345894065000166550010000017401057936535-procNFe.xml
  [OK] 42260345894065000166550010000017411891888973-procNFe.xml
  [OK] 42260345894065000166550010000017421612394950-procNFe.xml
  [OK] 42260345894065000166550010000017431554653428-procNFe.xml
  [OK] 42260345894065000166550010000017441070090210-procNFe.xml
  [OK] 42260345894065000166550010000017451924815987-procNFe.xml
  [OK] 42260345894065000166550010000017461402760100-procNFe.xml
  [OK] 42260345894065000166550010000017471038537460-procNFe.xml
  [OK] 42260345894065000166550010000017481061549220-procNFe.xml
  [OK] 42260345894065000166550010000017491170247150-procNFe.xml
  [OK] 42260345894065000166550010000017501833991944-procNFe.xml
  [OK] 42260345894065000166550010000017511048225404-procNFe.xml
  [OK] 42260345894065000166550010000017521792394470-procNFe.xml
  [OK] 42260345894065000166550010000017531655768294-procCanNFe.xml
  [OK] 42260345894065000166550010000017531655768294-procNFe.xml
  [OK] 42260345894065000166550010000017541667484765-procNFe.xml
  [OK] 42260345894065000166550010000017551347096966-procNFe.xml
  [OK] 42260345894065000166550010000017561886044803-procNFe.xml
  [OK] 42260345894065000166550010000017571542643711-procNFe.xml
  [OK] 42260345894065000166550010000017581254160607-procNFe.xml
  [OK] 42260345894065000166550010000017591458669556-procNFe.xml
  [OK] 42260345894065000166550010000017601732129364-procNFe.xml
  [OK] 42260345894065000166550010000017611204142970-procNFe.xml
  [OK] 42260345894065000166550010000017621080235367-procNFe.xml
  [OK] 42260345894065000166550010000017631016305977-procNFe.xml
  [OK] 42260345894065000166550010000017641591638461-procNFe.xml
  [OK] 42260345894065000166550010000017651066073160-procCanNFe.xml
  [OK] 42260345894065000166550010000017651066073160-procNFe.xml
  [OK] 42260345894065000166550010000017661937940262-procNFe.xml
  [OK] 42260345894065000166550010000017671237225886-procNFe.xml
  [OK] 42260345894065000166550010000017681945624085-procNFe.xml
  [OK] 42260345894065000166550010000017691709411119-procNFe.xml
  [OK] 42260345894065000166550010000017701785035999-procNFe.xml
  [OK] 42260345894065000166550010000017721428983556-procNFe.xml
  [OK] 42260345894065000166550010000017731176573429-procNFe.xml
  [OK] 42260345894065000166550010000017741880011162-procNFe.xml
  [OK] 42260345894065000166550010000017751818458520-procNFe.xml
  [OK] 42260345894065000166550010000017761040753958-procNFe.xml
  [OK] 42260345894065000166550010000017771261397272-procNFe.xml
  [OK] 42260345894065000166550010000017781236986194-procNFe.xml
  [OK] 42260345894065000166550010000017791886768083-procNFe.xml
  [OK] 42260345894065000166550010000017801949525027-procNFe.xml
  [OK] 42260345894065000166550010000017811975377061-procNFe.xml
  [OK] 42260345894065000166550010000017821248799478-procNFe.xml
  [OK] 42260345894065000166550010000017831187765398-procNFe.xml
  [OK] 42260345894065000166550010000017841677810265-procNFe.xml
  [OK] 42260345894065000166550010000017851969487607-procNFe.xml
  [OK] 42260345894065000166550010000017861959596680-procNFe.xml
  [OK] 42260345894065000166550010000017871877437691-procNFe.xml
  [OK] 42260345894065000166550010000017881265570029-procNFe.xml
  [OK] 42260345894065000166550010000017891379250926-procNFe.xml
  [OK] 42260345894065000166550010000017901320624413-procNFe.xml
  [OK] 42260345894065000166550010000017911982573462-procNFe.xml
  [OK] 42260345894065000166550010000017921755896373-procNFe.xml
  [OK] 42260345894065000166550010000017931896084712-procNFe.xml
  [OK] 42260345894065000166550010000017941509264689-procNFe.xml
  [OK] 42260345894065000166550010000017951895135130-procNFe.xml
  [OK] 42260345894065000166550010000017961360901110-procNFe.xml
  [OK] 42260345894065000166550010000017971860570977-procNFe.xml
  [OK] 42260345894065000166550010000017981646156747-procNFe.xml
  [OK] 42260345894065000166550010000017991177084088-procNFe.xml
  [OK] 42260345894065000166550010000018001225565381-procNFe.xml
  [OK] 42260345894065000166550010000018011297254770-procNFe.xml
  [OK] 42260345894065000166550010000018021264742129-procNFe.xml
  [OK] 42260345894065000166550010000018031572998318-procNFe.xml
  [OK] 42260345894065000166550010000018041734193651-procNFe.xml
  [OK] 42260345894065000166550010000018051649874990-procNFe.xml
  [OK] 42260345894065000166550010000018061006892658-procNFe.xml
  [OK] 42260345894065000166550010000018071383984173-procNFe.xml
  [OK] 42260345894065000166550010000018081761837741-procNFe.xml
  [OK] 42260345894065000166550010000018091530768954-procNFe.xml
  [OK] 42260345894065000166550010000018101108605030-procNFe.xml
  [OK] 42260345894065000166550010000018111266328400-procNFe.xml
  [OK] 42260345894065000166550010000018121846203995-procNFe.xml
  [OK] 42260345894065000166550010000018131977293987-procNFe.xml
  [OK] 42260345894065000166550010000018141645358295-procNFe.xml
  [OK] 42260345894065000166550010000018151757547585-procCanNFe.xml
  [OK] 42260345894065000166550010000018151757547585-procNFe.xml
  [OK] 42260345894065000166550010000018161657759561-procNFe.xml
  [OK] 42260345894065000166550010000018171431679130-procNFe.xml
  [OK] 42260345894065000166550010000018181161159439-procNFe.xml
  [OK] 42260345894065000166550010000018191962252418-procNFe.xml
  [OK] 42260345894065000166550010000018201926507410-procNFe.xml
  [OK] 42260345894065000166550010000018211941393541-procNFe.xml
  [OK] 42260345894065000166550010000018221405602320-procNFe.xml
  [OK] 42260345894065000166550010000018231141694347-procNFe.xml
  [OK] 42260345894065000166550010000018241232568333-procNFe.xml
  [OK] 42260345894065000166550010000018251394037756-procNFe.xml
  [OK] 42260345894065000166550010000018261851439280-procNFe.xml
  [OK] 42260345894065000166550010000018271321040271-procNFe.xml
  [OK] 42260345894065000166550010000018281790803828-procNFe.xml
  [OK] 42260345894065000166550010000018291975809153-procCanNFe.xml
  [OK] 42260345894065000166550010000018291975809153-procNFe.xml
  [OK] 42260345894065000166550010000018301419001660-procNFe.xml
  [OK] 42260345894065000166550010000018311956110415-procNFe.xml
  [OK] 42260345894065000166550010000018321471345442-procNFe.xml
  [OK] 42260345894065000166550010000018331248494651-procNFe.xml
  [OK] 42260345894065000166550010000018341249222768-procNFe.xml
  [OK] 42260345894065000166550010000018351754669682-procNFe.xml
  [OK] 42260345894065000166550010000018361282138198-procNFe.xml
  [OK] 42260345894065000166550010000018371835356433-procNFe.xml
  [OK] 42260345894065000166550010000018381273363014-procNFe.xml
  [OK] 42260345894065000166550010000018391110488494-procNFe.xml
  [OK] 42260345894065000166550010000018401460595576-procNFe.xml
  [OK] 42260345894065000166550010000018411426762691-procNFe.xml
  [OK] 42260345894065000166550010000018421921410068-procNFe.xml
  [OK] 42260345894065000166550010000018431903390279-procNFe.xml
  [OK] 42260345894065000166550010000018441061890301-procNFe.xml
  [OK] 42260345894065000166550010000018451327853426-procNFe.xml
  [OK] 42260345894065000166550010000018461830454177-procNFe.xml
  [OK] 42260345894065000166550010000018471830411947-procNFe.xml
  [OK] 42260345894065000166550010000018481312989582-procNFe.xml
  [OK] 42260345894065000166550010000018491733941290-procNFe.xml
  [OK] 42260345894065000166550010000018501160871035-procNFe.xml
  [OK] 42260345894065000166550010000018511531456216-procNFe.xml
  [OK] 42260345894065000166550010000018521975300216-procNFe.xml
  [OK] 42260345894065000166550010000018531907411072-procNFe.xml
  [OK] 42260345894065000166550010000018541904651371-procNFe.xml
  [OK] 42260345894065000166550010000018551065636691-procNFe.xml
  [OK] 42260345894065000166550010000018561916913150-procNFe.xml
  [OK] 42260345894065000166550010000018571038881480-procNFe.xml
  [OK] 42260345894065000166550010000018581398958547-procNFe.xml
  [OK] 42260345894065000166550010000018591238359057-procNFe.xml
  [OK] 42260345894065000166550010000018601970242589-procNFe.xml
  [OK] 42260345894065000166550010000018611107190413-procNFe.xml
  [OK] 42260345894065000166550010000018621133250794-procNFe.xml
  [OK] 42260345894065000166550010000018631278099520-procNFe.xml
  [OK] 42260345894065000166550010000018641703066028-procNFe.xml
  [OK] 42260345894065000166550010000018651539992368-procNFe.xml
  [OK] 42260345894065000166550010000018661033791903-procNFe.xml
  [OK] 42260345894065000166550010000018671426398406-procNFe.xml
  [OK] 42260345894065000166550010000018681671560480-procNFe.xml
  [OK] 42260345894065000166550010000018691278154380-procNFe.xml
  [OK] 42260345894065000166550010000018701831092509-procNFe.xml
  [OK] 42260345894065000166550010000018711866002058-procNFe.xml
  [OK] 42260345894065000166550010000018721753200692-procNFe.xml
  [OK] 42260345894065000166550010000018731515348525-procNFe.xml
  [OK] 42260345894065000166550010000018741521132250-procNFe.xml
  [OK] 42260345894065000166550010000018751052924785-procNFe.xml
  [OK] 42260345894065000166550010000018761036727226-procCCe.xml
  [OK] 42260345894065000166550010000018761036727226-procNFe.xml
  [OK] 42260345894065000166550010000018771456833085-procNFe.xml
  [OK] 42260345894065000166550010000018781568968451-procNFe.xml
  [OK] 42260345894065000166550010000018791154999538-procNFe.xml
  [OK] 42260345894065000166550010000018801985371536-procNFe.xml
  [OK] 42260345894065000166550010000018811015954002-procNFe.xml
  [OK] 42260345894065000166550010000018821683291160-procNFe.xml
  [OK] 42260345894065000166550010000018831086592167-procNFe.xml
  [OK] 42260345894065000166550010000018841529819944-procNFe.xml
  [OK] 42260345894065000166550010000018851279423205-procNFe.xml
  [OK] 42260345894065000166550010000018861749107530-procNFe.xml
  [OK] 42260345894065000166550010000018871562072986-procNFe.xml
  [OK] 42260345894065000166550010000018881055292257-procNFe.xml
  [OK] 42260345894065000166550010000018891954220434-procNFe.xml
  [OK] 42260345894065000166550010000018901330284181-procNFe.xml
  [OK] 42260345894065000166550010000018911934160736-procNFe.xml
  [OK] 42260345894065000166550010000018921388950057-procNFe.xml
  [OK] 42260345894065000166550010000018931535857401-procNFe.xml
  [OK] 42260345894065000166550010000018941739810818-procNFe.xml
  [OK] 42260358248352001384550010006373671260972436.xml
  [OK] 42260361327045000755550010004792311286418730.xml
  [OK] 42260361327045000755550010004797421571890214.xml
  [OK] 42260361327045000755550010004800391246549893.xml
  [OK] 42260361327045000755550010004801881453395166.xml
  [OK] 42260361327045000755550010004803971164668147.xml
  [OK] 42260361327045000755550010004805401998124126.xml
  [OK] 42260361327045000755550010004805561445079283.xml
  [OK] 42260361327045000755550010004808741450464160.xml
  [OK] 42260361327045000755550010004808781531208740.xml
  [OK] 42260361327045000755550010004812591896833837.xml
  [OK] 42260361327045000755550010004812941212635433.xml
  [OK] 42260361327045000755550010004813571920324896.xml
  [OK] 42260361327045000755550010004818111677840926.xml
  [OK] 42260361327045000755550010004821001178510699.xml
  [OK] 42260361327045000755550010004824561488500120.xml
  [OK] 42260361327045000755550010004825331419858690.xml
  [OK] 42260361327045000755550010004826681500419112.xml
  [OK] 42260361327045000755550010004826901819363780.xml
  [OK] 42260361327045000755550010004831781292345690.xml
  [OK] 42260361327045000755550010004832331219698124.xml
  [OK] 42260361327045000755550010004835401541297109.xml
  [OK] 42260361327045000755550010004835671819942993.xml
  [OK] 42260361327045000755550010004837571732162699.xml
  [OK] 42260361327045000755550010004838581478707300.xml
  [OK] 42260361327045000755550010004844701586884583.xml
  [OK] 42260361327045000755550010004845481651825463.xml
  [OK] 42260361327045000755550010004848441196692843.xml
  [OK] 42260361327045000755550010004852991108347570.xml
  [OK] 42260361327045000755550010004857151889661571.xml
  [OK] 42260361327045000755550010004860821142842347.xml
  [OK] 42260361327045000755550010004860861782536271.xml
  [OK] 42260361327045000755550010004861101406179082.xml
  [OK] 42260361327045000755550010004861361194322800.xml
  [OK] 42260361327045000755550010004864771127852150.xml
  [OK] 42260378592532001124550010000180201012881420.xml
  [OK] 42260378592532001124550010000181111012948017.xml
  [OK] 42260378592532001124550010000181501012943579.xml
  [OK] 42260378592532001124550010000181831012934244.xml
  [OK] 42260380689839000380550010015988071828252818.xml
  [OK] 42260380689839000380550010016002201920856751.xml
  [OK] 42260380689839000380550010016058161059385969.xml
  [OK] 42260380689839000380550010016060411873900377.xml
  [OK] 42260384586205002053550000009610271186360968.xml
  [OK] 42260384586205002053550000009614811122992854.xml
  [OK] 42260384586205002053550000009622001616473667.xml
  [OK] 42260384586205002053550000009631781084484181.xml
  [OK] 42260384586205002053550000009666741314433364.xml
  [OK] 42260384586205002053550000009694611644896087.xml
  [OK] 42260384586205002053550000009700591307709292.xml
  [OK] 42260384586205002053550000009729651384436250.xml
  [OK] 42260384586205002053550000009739851961535357.xml
  [OK] 42260384586205002053550000009741281286562813.xml
  [OK] 42260384586205002053550000009761661907276050.xml
  [OK] 42260384586205002053550000009769181048523949.xml
  [OK] 42260384586205002053550000009777241181613610.xml
  [OK] 42260393978013000200550000002332621224982290.xml
  [OK] 42260393978013000200550000002337901504476710.xml
  [OK] 42260393978013000200550000002357851852553635.xml
  [OK] 42260393978013000200550000002362261531045747.xml
  [OK] 42260393978013000200550000002362271613225010.xml
  [OK] 42260393978013000200550000002363141273416378.xml
  [OK] 42264589406500016655001000001771000001771-procInuNFe.xml
  [OK] 43260215421787000485550010001048461067336812.xml
  [OK] 43260325630302000921550010009724071931260945.xml
  [OK] 43260393978013000110550010006208691301191410.xml
  [OK] 52260225630302001227550010012586461597163260.xml
  [OK] 52260225630302001227550010012600431417337364.xml
  [OK] 53260225630302000760550010006649801583228461.xml

════════════════════════════════════════════════════════════
ASSINATURAS REMOVIDAS E RE-ASSINADAS:
════════════════════════════════════════════════════════════
  [ASSINADO] 31260217098839000107550010001181481038114591.xml
  [ASSINADO] 31260217098839000107550010001182051449076446.xml
  [ASSINADO] 32260350276898000446550050000844031479020605.xml
  [ASSINADO] 32260350276898000446550050000846941240608573.xml
  [ASSINADO] 35260202920306000191550010000291861141384724.xml
  [ASSINADO] 35260203458819000195550000003896301000045911.xml
  [ASSINADO] 35260250198177000112550010000016491446819239.xml
  [ASSINADO] 35260303458819000195550000003903891000039595.xml
  [ASSINADO] 35260303458819000195550000003921381000042315.xml
  [ASSINADO] 41260325630302001065550010009176001498575334.xml
  [ASSINADO] 41260325630302001065550010009209281474229362.xml
  [ASSINADO] 41260378592532000152550010001868111012931321.xml
  [ASSINADO] 42082031208172815000160000000004072426020635883538.xml
  [ASSINADO] 42082031208172815000160000000004072526020202208773.xml
  [ASSINADO] 42082031208172815000160000000004072626020211241080.xml
  [ASSINADO] 42082031208172815000160000000004072826020418280660.xml
  [ASSINADO] 42082031208172815000160000000004072926020062025528.xml
  [ASSINADO] 42082031208172815000160000000004073026020843946316.xml
  [ASSINADO] 42082031208172815000160000000004073126020961921694.xml
  [ASSINADO] 42082031208172815000160000000004073226020543377445.xml
  [ASSINADO] 42082031208172815000160000000004073326020865936187.xml
  [ASSINADO] 42082031208172815000160000000004073426020607702632.xml
  [ASSINADO] 42082031208172815000160000000004073526020616081355.xml
  [ASSINADO] 42082031208172815000160000000004073626020889182582.xml
  [ASSINADO] 42082031208172815000160000000004073726020537149159.xml
  [ASSINADO] 42082031208172815000160000000004073826020333787010.xml
  [ASSINADO] 42082031208172815000160000000004073926020951956443.xml
  [ASSINADO] 42082031208172815000160000000004074026020496978498.xml
  [ASSINADO] 42082031208172815000160000000004074126020817314398.xml
  [ASSINADO] 42082031208172815000160000000004074226020239438580.xml
  [ASSINADO] 42082031208172815000160000000004074326020459229941.xml
  [ASSINADO] 42082031208172815000160000000004074426020613367869.xml
  [ASSINADO] 42082031208172815000160000000004074526020033811139.xml
  [ASSINADO] 42082031208172815000160000000004074726020344103605.xml
  [ASSINADO] 42082031208172815000160000000004074826020684606259.xml
  [ASSINADO] 42082031208172815000160000000004074926020245020539.xml
  [ASSINADO] 42082031208172815000160000000004075126020230476993.xml
  [ASSINADO] 42082031208172815000160000000004075226020917691750.xml
  [ASSINADO] 42082031208172815000160000000004075326020676346388.xml
  [ASSINADO] 42082031208172815000160000000004075426020404639915.xml
  [ASSINADO] 42082031208172815000160000000004075526020107074909.xml
  [ASSINADO] 42082031208172815000160000000004075626020127120551.xml
  [ASSINADO] 42082031208172815000160000000004075726020690581903.xml
  [ASSINADO] 42082031208172815000160000000004075826020611350680.xml
  [ASSINADO] 42082031208172815000160000000004075926020390088621.xml
  [ASSINADO] 42082031208172815000160000000004076026020893875828.xml
  [ASSINADO] 42082031208172815000160000000004076126020062232800.xml
  [ASSINADO] 42082031208172815000160000000004076226020476058957.xml
  [ASSINADO] 42082031208172815000160000000004076326020436592441.xml
  [ASSINADO] 42082031208172815000160000000004076426020411100883.xml
  [ASSINADO] 42082031208172815000160000000004076526020478661465.xml
  [ASSINADO] 42082031208172815000160000000004076626020716004630.xml
  [ASSINADO] 42082031208172815000160000000004076726020880268222.xml
  [ASSINADO] 42082031208172815000160000000004076826020372025124.xml
  [ASSINADO] 42082031208172815000160000000004076926020947322859.xml
  [ASSINADO] 42082031208172815000160000000004077026020012680655.xml
  [ASSINADO] 42082031208172815000160000000004077126020762463816.xml
  [ASSINADO] 42082031208172815000160000000004077326020362007195.xml
  [ASSINADO] 42082031208172815000160000000004077426020130798979.xml
  [ASSINADO] 42082031208172815000160000000004077526020185075212.xml
  [ASSINADO] 42082031208172815000160000000004077626020569324123.xml
  [ASSINADO] 42082031208172815000160000000004077726020095491265.xml
  [ASSINADO] 42082031208172815000160000000004077826020580193452.xml
  [ASSINADO] 42082031208172815000160000000004077926020407283708.xml
  [ASSINADO] 42082031208172815000160000000004078026020446038492.xml
  [ASSINADO] 42082031208172815000160000000004078126020229182300.xml
  [ASSINADO] 42082031208172815000160000000004078226020017077710.xml
  [ASSINADO] 42082031208172815000160000000004078326020958671497.xml
  [ASSINADO] 42082031208172815000160000000004078426020853514506.xml
  [ASSINADO] 42082031208172815000160000000004078526020060420642.xml
  [ASSINADO] 42082031208172815000160000000004078626020167009030.xml
  [ASSINADO] 42082031208172815000160000000004078726020300846816.xml
  [ASSINADO] 42082031208172815000160000000004078826020919247289.xml
  [ASSINADO] 42082031208172815000160000000004078926020892587010.xml
  [ASSINADO] 42082031208172815000160000000004079026020800709440.xml
  [ASSINADO] 42082031208172815000160000000004079126020996824713.xml
  [ASSINADO] 42082031208172815000160000000004079226020815148889.xml
  [ASSINADO] 42082031208172815000160000000004079326020248568910.xml
  [ASSINADO] 42082031208172815000160000000004079426020045562589.xml
  [ASSINADO] 42082031208172815000160000000004079526020237394319.xml
  [ASSINADO] 42082031208172815000160000000004079626020848495736.xml
  [ASSINADO] 42082031208172815000160000000004079726020232429472.xml
  [ASSINADO] 42082031208172815000160000000004079826020059609218.xml
  [ASSINADO] 42082031208172815000160000000004079926020996729078.xml
  [ASSINADO] 42082031208172815000160000000004080026020615906259.xml
  [ASSINADO] 42082031208172815000160000000004080126020123867270.xml
  [ASSINADO] 42082031208172815000160000000004080226020389674779.xml
  [ASSINADO] 42082031208172815000160000000004080326020199479839.xml
  [ASSINADO] 42082031208172815000160000000004080426020933918700.xml
  [ASSINADO] 42082031208172815000160000000004080526020962220710.xml
  [ASSINADO] 42082031208172815000160000000004080626020358226159.xml
  [ASSINADO] 42082031208172815000160000000004080726020585010932.xml
  [ASSINADO] 42082031208172815000160000000004080826020619130670.xml
  [ASSINADO] 42082031208172815000160000000004080926020484749344.xml
  [ASSINADO] 42082031208172815000160000000004081026020194915209.xml
  [ASSINADO] 42082031208172815000160000000004081226020471905730.xml
  [ASSINADO] 42082031208172815000160000000004081326020721325870.xml
  [ASSINADO] 42082031208172815000160000000004081426020219961114.xml
  [ASSINADO] 42082031208172815000160000000004081526020665717655.xml
  [ASSINADO] 42082031208172815000160000000004081626020240181936.xml
  [ASSINADO] 42082031208172815000160000000004081726020775547590.xml
  [ASSINADO] 42082031208172815000160000000004081826020377078240.xml
  [ASSINADO] 42082031208172815000160000000004081926020781249136.xml
  [ASSINADO] 42082031208172815000160000000004082026020158178561.xml
  [ASSINADO] 42082031208172815000160000000004082126020910996904.xml
  [ASSINADO] 42082031208172815000160000000004082226020252587183.xml
  [ASSINADO] 42082031208172815000160000000004082326020293288001.xml
  [ASSINADO] 42082031208172815000160000000004082426020243260026.xml
  [ASSINADO] 42082031208172815000160000000004082526020081113736.xml
  [ASSINADO] 42082031208172815000160000000004082626020610735771.xml
  [ASSINADO] 42082031208172815000160000000004082726020397229944.xml
  [ASSINADO] 42082031208172815000160000000004082826020940432648.xml
  [ASSINADO] 42082031208172815000160000000004082926020289169674.xml
  [ASSINADO] 42082031208172815000160000000004083026020471002720.xml
  [ASSINADO] 42082031208172815000160000000004083126020574793848.xml
  [ASSINADO] 42082031208172815000160000000004083226020675366388.xml
  [ASSINADO] 42082031208172815000160000000004083326020281603600.xml
  [ASSINADO] 42082031208172815000160000000004083426020858785085.xml
  [ASSINADO] 42082031208172815000160000000004083726020432672511.xml
  [ASSINADO] 42082031208172815000160000000004083826020763075794.xml
  [ASSINADO] 42082031208172815000160000000004083926020329808187.xml
  [ASSINADO] 42082031208172815000160000000004084026020663810410.xml
  [ASSINADO] 42082031208172815000160000000004084126020690442706.xml
  [ASSINADO] 42082031208172815000160000000004084226020453636691.xml
  [ASSINADO] 42082031208172815000160000000004084326020382645271.xml
  [ASSINADO] 42082031208172815000160000000004084426020579763070.xml
  [ASSINADO] 42082031208172815000160000000004084526020157353967.xml
  [ASSINADO] 42082031208172815000160000000004084626020085481160.xml
  [ASSINADO] 42082031208172815000160000000004084726020651782935.xml
  [ASSINADO] 42082031208172815000160000000004084826020034050436.xml
  [ASSINADO] 42082031208172815000160000000004084926020592619422.xml
  [ASSINADO] 42082031208172815000160000000004085026020841209893.xml
  [ASSINADO] 42082031208172815000160000000004085126020116779887.xml
  [ASSINADO] 42082031208172815000160000000004085226020538086788.xml
  [ASSINADO] 42082031208172815000160000000004085326020610417335.xml
  [ASSINADO] 42082031208172815000160000000004085426020377115215.xml
  [ASSINADO] 42082031208172815000160000000004085526020442335940.xml
  [ASSINADO] 42082031208172815000160000000004085626020984124044.xml
  [ASSINADO] 42082031208172815000160000000004085726020959724339.xml
  [ASSINADO] 42082031208172815000160000000004085826020897306290.xml
  [ASSINADO] 42082031208172815000160000000004085926020543732981.xml
  [ASSINADO] 42082031208172815000160000000004086026020309517328.xml
  [ASSINADO] 42082031208172815000160000000004086126020669462227.xml
  [ASSINADO] 42082031208172815000160000000004086226020656201016.xml
  [ASSINADO] 42082031208172815000160000000004086326020990124168.xml
  [ASSINADO] 42082031208172815000160000000004086426020334131912.xml
  [ASSINADO] 42082031208172815000160000000004086526020129262338.xml
  [ASSINADO] 42082031208172815000160000000004086626020202512339.xml
  [ASSINADO] 42082031208172815000160000000004086826020228783868.xml
  [ASSINADO] 42082031208172815000160000000004086926020864644044.xml
  [ASSINADO] 42082031208172815000160000000004087026020943469180.xml
  [ASSINADO] 42082031208172815000160000000004087126020608811356.xml
  [ASSINADO] 42082031208172815000160000000004087226020325198169.xml
  [ASSINADO] 42082031208172815000160000000004087326020745672673.xml
  [ASSINADO] 42082031208172815000160000000004087426020591475362.xml
  [ASSINADO] 42082031208172815000160000000004087526020844343810.xml
  [ASSINADO] 42082031208172815000160000000004087626020368413775.xml
  [ASSINADO] 42082031208172815000160000000004087726020318399373.xml
  [ASSINADO] 42082031208172815000160000000004087826020667629068.xml
  [ASSINADO] 42082031208172815000160000000004087926020600670124.xml
  [ASSINADO] 42082031208172815000160000000004088126020559359141.xml
  [ASSINADO] 42082031208172815000160000000004088226020597731820.xml
  [ASSINADO] 42082031208172815000160000000004088326020199711423.xml
  [ASSINADO] 42082031208172815000160000000004088426020175976803.xml
  [ASSINADO] 42082031208172815000160000000004088626020254990504.xml
  [ASSINADO] 42082031208172815000160000000004088726020056431014.xml
  [ASSINADO] 42082031208172815000160000000004088826020102927270.xml
  [ASSINADO] 42082031208172815000160000000004088926020334393244.xml
  [ASSINADO] 42082031208172815000160000000004089026020828807503.xml
  [ASSINADO] 42082031208172815000160000000004089126020869881078.xml
  [ASSINADO] 42082031208172815000160000000004089226020939353036.xml
  [ASSINADO] 42082031208172815000160000000004089326020790813952.xml
  [ASSINADO] 42082031208172815000160000000004089426020727975308.xml
  [ASSINADO] 42082031208172815000160000000004089526020214043430.xml
  [ASSINADO] 42082031208172815000160000000004089626020361159518.xml
  [ASSINADO] 42082031208172815000160000000004089726020598923685.xml
  [ASSINADO] 42082031208172815000160000000004089826020696523766.xml
  [ASSINADO] 42082031208172815000160000000004089926020704186429.xml
  [ASSINADO] 42082031208172815000160000000004090026020461959651.xml
  [ASSINADO] 42082031208172815000160000000004090126020048172950.xml
  [ASSINADO] 42082031208172815000160000000004090226020911910744.xml
  [ASSINADO] 42082031208172815000160000000004090326020564935250.xml
  [ASSINADO] 42082031208172815000160000000004090426020800691260.xml
  [ASSINADO] 42082031208172815000160000000004090626020971943228.xml
  [ASSINADO] 42082031208172815000160000000004090726020060125216.xml
  [ASSINADO] 42082031208172815000160000000004090826020025093650.xml
  [ASSINADO] 42082031208172815000160000000004090926020720530551.xml
  [ASSINADO] 42082031208172815000160000000004091026020009605998.xml
  [ASSINADO] 42082031208172815000160000000004091126020002455609.xml
  [ASSINADO] 42082031208172815000160000000004091226020889612785.xml
  [ASSINADO] 42082031208172815000160000000004091326020561673877.xml
  [ASSINADO] 42082031208172815000160000000004091426020977584098.xml
  [ASSINADO] 42082031208172815000160000000004091526020886741038.xml
  [ASSINADO] 42082031208172815000160000000004091626020691731010.xml
  [ASSINADO] 42082031208172815000160000000004091726020206016389.xml
